# Install the CUDA-compatible torch/torchvision pair separately using pytorch.org.
# This is a compatibility profile, NOT a GPU-qualified production lock file.
-r requirements-core.txt
diffusers==0.38.0
transformers>=5.17.0,<6
accelerate>=1.2,<2
safetensors>=0.5,<1
huggingface-hub>=0.34,<1
sentencepiece>=0.2,<1
numpy>=1.26,<3
imageio[ffmpeg]>=2.34,<3
opencv-python-headless>=4.10,<5
omegaconf==2.3.0
einops>=0.7,<1
trimesh>=4.0,<5
# Optional opaque-image removal: pip install 'rembg[cpu]>=2,<3'
# TripoSR also needs a reviewed, SHA-pinned torchmcubes build (see README).
